
> vettingvault-frontend@0.0.1 dev
> vite --host 127.0.0.1


  VITE v5.4.21  ready in 197 ms

  ➜  Local:   http://127.0.0.1:5173/
11:19:43 AM [vite] hmr update /src/App.jsx
11:20:09 AM [vite] hmr update /src/styles.css
11:21:14 AM [vite] hmr update /src/App.jsx
11:21:19 AM [vite] hmr update /src/styles.css
11:31:30 AM [vite] hmr update /src/App.jsx
11:31:44 AM [vite] hmr update /src/styles.css
11:35:52 AM [vite] hmr update /src/App.jsx
11:35:58 AM [vite] hmr update /src/styles.css
11:36:41 AM [vite] hmr update /src/App.jsx
